sentence1,sentence2,similarity
The weather today is gloomy and cold.,The quick brown fox jumps over the lazy dog.,0.07144477
He reads a book once every week.,He reads a book once every week.,1.0000002
The weather today is gloomy and cold.,The weather today is gloomy and cold.,0.99999946
She enjoys playing tennis in the park.,The quick brown fox jumps over the lazy dog.,0.052815244
Technology is evolving at a rapid pace.,I am learning to play the guitar.,0.06758739
Artificial intelligence will shape the future of humanity.,The weather today is gloomy and cold.,0.037796233
I love eating pizza on weekends.,She enjoys playing tennis in the park.,0.1050456
He reads a book once every week.,The weather today is gloomy and cold.,0.03999748
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858172
The weather today is gloomy and cold.,Artificial intelligence will shape the future of humanity.,0.037796233
I am learning to play the guitar.,The quick brown fox jumps over the lazy dog.,0.024747502
I love eating pizza on weekends.,The car broke down on the way to the store.,0.02380285
He reads a book once every week.,The car broke down on the way to the store.,-0.012288877
Artificial intelligence will shape the future of humanity.,She enjoys playing tennis in the park.,-0.07436156
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265192
Technology is evolving at a rapid pace.,Artificial intelligence will shape the future of humanity.,0.48421314
Technology is evolving at a rapid pace.,Technology is evolving at a rapid pace.,0.9999999
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265192
The quick brown fox jumps over the lazy dog.,Watching movies at night is fun.,0.017163107
The quick brown fox jumps over the lazy dog.,The quick brown fox jumps over the lazy dog.,1.0
He reads a book once every week.,He reads a book once every week.,1.0000002
I love eating pizza on weekends.,He reads a book once every week.,0.2528264
I am learning to play the guitar.,He reads a book once every week.,0.13992234
She enjoys playing tennis in the park.,The car broke down on the way to the store.,-0.0155296745
The car broke down on the way to the store.,I love eating pizza on weekends.,0.02380285
Artificial intelligence will shape the future of humanity.,He reads a book once every week.,0.08552287
The quick brown fox jumps over the lazy dog.,The weather today is gloomy and cold.,0.07144477
I am learning to play the guitar.,I am learning to play the guitar.,1.0000002
The car broke down on the way to the store.,Artificial intelligence will shape the future of humanity.,-0.040141206
Watching movies at night is fun.,The weather today is gloomy and cold.,0.15637693
The car broke down on the way to the store.,Technology is evolving at a rapid pace.,-0.03124319
Technology is evolving at a rapid pace.,He reads a book once every week.,0.04724406
He reads a book once every week.,He reads a book once every week.,1.0000002
He reads a book once every week.,The quick brown fox jumps over the lazy dog.,0.021716183
I love eating pizza on weekends.,He reads a book once every week.,0.2528264
The quick brown fox jumps over the lazy dog.,The weather today is gloomy and cold.,0.07144477
I love eating pizza on weekends.,The car broke down on the way to the store.,0.02380285
The car broke down on the way to the store.,Watching movies at night is fun.,0.012633104
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858172
I am learning to play the guitar.,Technology is evolving at a rapid pace.,0.06758743
The quick brown fox jumps over the lazy dog.,Technology is evolving at a rapid pace.,0.039232742
I love eating pizza on weekends.,The weather today is gloomy and cold.,0.10265192
I love eating pizza on weekends.,Watching movies at night is fun.,0.38121092
Technology is evolving at a rapid pace.,The quick brown fox jumps over the lazy dog.,0.039232742
He reads a book once every week.,The weather today is gloomy and cold.,0.03999748
The car broke down on the way to the store.,She enjoys playing tennis in the park.,-0.0155296745
I am learning to play the guitar.,I love eating pizza on weekends.,0.15301651
She enjoys playing tennis in the park.,He reads a book once every week.,0.036162913
The weather today is gloomy and cold.,She enjoys playing tennis in the park.,0.06550138
Artificial intelligence will shape the future of humanity.,I love eating pizza on weekends.,-0.008260809
Watching movies at night is fun.,Artificial intelligence will shape the future of humanity.,0.06646734
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.003181016
The weather today is gloomy and cold.,The weather today is gloomy and cold.,0.9999995
I am learning to play the guitar.,Technology is evolving at a rapid pace.,0.067587346
The car broke down on the way to the store.,He reads a book once every week.,-0.012288877
Artificial intelligence will shape the future of humanity.,Watching movies at night is fun.,0.06646734
I am learning to play the guitar.,I love eating pizza on weekends.,0.15301651
I am learning to play the guitar.,He reads a book once every week.,0.13992241
The car broke down on the way to the store.,The car broke down on the way to the store.,0.99999976
The quick brown fox jumps over the lazy dog.,He reads a book once every week.,0.021716183
Artificial intelligence will shape the future of humanity.,I am learning to play the guitar.,0.078198984
I am learning to play the guitar.,Artificial intelligence will shape the future of humanity.,0.078198984
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265189
The car broke down on the way to the store.,Technology is evolving at a rapid pace.,-0.03124319
The quick brown fox jumps over the lazy dog.,The quick brown fox jumps over the lazy dog.,1.0
I am learning to play the guitar.,He reads a book once every week.,0.13992234
He reads a book once every week.,I love eating pizza on weekends.,0.2528264
The quick brown fox jumps over the lazy dog.,The quick brown fox jumps over the lazy dog.,1.0
He reads a book once every week.,He reads a book once every week.,1.0000002
Watching movies at night is fun.,The car broke down on the way to the store.,0.012633104
The car broke down on the way to the store.,The car broke down on the way to the store.,0.99999976
I love eating pizza on weekends.,She enjoys playing tennis in the park.,0.1050456
The weather today is gloomy and cold.,He reads a book once every week.,0.03999748
I am learning to play the guitar.,Watching movies at night is fun.,0.19173932
The car broke down on the way to the store.,I am learning to play the guitar.,0.007824411
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265189
She enjoys playing tennis in the park.,The weather today is gloomy and cold.,0.065501444
The weather today is gloomy and cold.,The quick brown fox jumps over the lazy dog.,0.07144477
The quick brown fox jumps over the lazy dog.,Watching movies at night is fun.,0.017163107
The quick brown fox jumps over the lazy dog.,Technology is evolving at a rapid pace.,0.039232768
Artificial intelligence will shape the future of humanity.,I am learning to play the guitar.,0.078198984
He reads a book once every week.,I am learning to play the guitar.,0.13992234
The weather today is gloomy and cold.,The quick brown fox jumps over the lazy dog.,0.07144477
Technology is evolving at a rapid pace.,The car broke down on the way to the store.,-0.031243227
The car broke down on the way to the store.,I love eating pizza on weekends.,0.02380285
Artificial intelligence will shape the future of humanity.,The weather today is gloomy and cold.,0.037796233
She enjoys playing tennis in the park.,He reads a book once every week.,0.036162913
He reads a book once every week.,The quick brown fox jumps over the lazy dog.,0.021716183
Watching movies at night is fun.,Artificial intelligence will shape the future of humanity.,0.06646734
Watching movies at night is fun.,The weather today is gloomy and cold.,0.15637693
The quick brown fox jumps over the lazy dog.,He reads a book once every week.,0.021716183
The quick brown fox jumps over the lazy dog.,I am learning to play the guitar.,0.024747502
Artificial intelligence will shape the future of humanity.,The weather today is gloomy and cold.,0.037796233
The car broke down on the way to the store.,Technology is evolving at a rapid pace.,-0.031243227
The weather today is gloomy and cold.,Technology is evolving at a rapid pace.,-0.0031810037
